SampleID,Year,Population,Group,Sex,Label,Latitude,Longitude,Collector,NCBI_SRA,,,,,
ALS18_2,2019,Alsum18-2019,Alsum1,,,43.21723,-90.16774,"Pelissie, Magnusson",,,,,,
ALS18_3,2019,Alsum18-2019,Alsum1,,,43.21723,-90.16774,"Pelissie, Magnusson",,,,,,
ALS18_5,2019,Alsum18-2019,Alsum1,,,43.21723,-90.16774,"Pelissie, Magnusson",,,,,,
ALS18_6,2019,Alsum18-2019,Alsum1,,,43.21723,-90.16774,"Pelissie, Magnusson",,,,,,
ALS18_8,2019,Alsum18-2019,Alsum1,,,43.21723,-90.16774,"Pelissie, Magnusson",,,,,,
ALS18_9,2019,Alsum18-2019,Alsum1,,,43.21723,-90.16774,"Pelissie, Magnusson",,,,,,
ALS18_10,2019,Alsum18-2019,Alsum1,,,43.21723,-90.16774,"Pelissie, Magnusson",,,,,,
ALS18_13,2019,Alsum18-2019,Alsum1,,,43.21723,-90.16774,"Pelissie, Magnusson",,,,,,
CPB2015_54A,2015,Alsum25-2015,Alsum1,,,43.209314,-90.147798,Crossley,,,,,,
CPB2015_54B,2015,Alsum25-2015,Alsum1,,,43.209314,-90.147798,Crossley,,,,,,
CPB2015_54C,2015,Alsum25-2015,Alsum1,,,43.209314,-90.147798,Crossley,,,,,,
CPB2015_54D,2015,Alsum25-2015,Alsum1,,,43.209314,-90.147798,Crossley,,, ,,,
CPB2015_54E,2015,Alsum25-2015,Alsum1,,,43.209314,-90.147798,Crossley,,,,,,
CPB2015_54F,2015,Alsum25-2015,Alsum1,,,43.209314,-90.147798,Crossley,,,,,,
CPB2015_54G,2015,Alsum25-2015,Alsum1,,,43.209314,-90.147798,Crossley,,,,,,
CPB2015_54H,2015,Alsum25-2015,Alsum1,,,43.209314,-90.147798,Crossley,,,,,,
CPB2015_287A,2015,Alsum25-2015,Alsum1,,,43.209314,-90.147798,Crossley,,,,,,
CPB2015_287B,2015,Alsum25-2015,Alsum1,,,43.209314,-90.147798,Crossley,,,,,,
CPB2015_287C,2015,Alsum25-2015,Alsum1,,,43.209314,-90.147798,Crossley,,,,,,
CPB2015_287D,2015,Alsum25-2015,Alsum1,,,43.209314,-90.147798,Crossley,,,,,,
ALS18_2023A,2023,Alsum18-2023,Alsum1,,,43.21723,-90.16774,Schoville,,,,,,
ALS18_2023B,2023,Alsum18-2023,Alsum1,,,43.21723,-90.16774,Schoville,,,,,,
ALS18_2023C,2023,Alsum18-2023,Alsum1,,,43.21723,-90.16774,Schoville,,,,,,
ALS18_2023D,2023,Alsum18-2023,Alsum1,,,43.21723,-90.16774,Schoville,,,,,,
ALS18_2023E,2023,Alsum18-2023,Alsum1,,,43.21723,-90.16774,Schoville,,,,,,
ALS18_2023F,2023,Alsum18-2023,Alsum1,,,43.21723,-90.16774,Schoville,,,,,,
ALS18_2023G,2023,Alsum18-2023,Alsum1,,,43.21723,-90.16774,Schoville,,,,,,
ALS18_2023H,2023,Alsum18-2023,Alsum1,,,43.21723,-90.16774,Schoville,,,,,,
ALS59_1,2019,Alsum59-2019,Alsum2,,,43.209921,-90.207351,"Pelissie, Magnusson",,,,,,
ALS59_2,2019,Alsum59-2019,Alsum2,,,43.209921,-90.207351,"Pelissie, Magnusson",,,,,,
ALS59_4,2019,Alsum59-2019,Alsum2,,,43.209921,-90.207351,"Pelissie, Magnusson",,,,,,
ALS59_8,2019,Alsum59-2019,Alsum2,,,43.209921,-90.207351,"Pelissie, Magnusson",,,,,,
ALS59_9,2019,Alsum59-2019,Alsum2,,,43.209921,-90.207351,"Pelissie, Magnusson",,,,,,
ALS59_10,2019,Alsum59-2019,Alsum2,,,43.209921,-90.207351,"Pelissie, Magnusson",,,,,,
ALS59_12,2019,Alsum59-2019,Alsum2,,,43.209921,-90.207351,"Pelissie, Magnusson",,,,,,
ALS59_13,2019,Alsum59-2019,Alsum2,,,43.209921,-90.207351,"Pelissie, Magnusson",,,,,,
ALS140_2015215B,2015,Alsum140-2015,Alsum2,,,43.21003333,-90.19736389,Crossley,,,,,,
ALS140_2015215C,2015,Alsum140-2015,Alsum2,,,43.21003333,-90.19736389,Crossley,,,,,,
ALS140_2015215D,2015,Alsum140-2015,Alsum2,,,43.21003333,-90.19736389,Crossley,,,,,,
ALS140_2015215E,2015,Alsum140-2015,Alsum2,,,43.21003333,-90.19736389,Crossley,,,,,,
ALS140_2015215F,2015,Alsum140-2015,Alsum2,,,43.21003333,-90.19736389,Crossley,,,,,,
ALS140_2015215G,2015,Alsum140-2015,Alsum2,,,43.21003333,-90.19736389,Crossley,,,,,,
ALS140_2015215H,2015,Alsum140-2015,Alsum2,,,43.21003333,-90.19736389,Crossley,,,,,,
ALS140_2015215L,2015,Alsum140-2015,Alsum2,,,43.21003333,-90.19736389,Crossley,,,,,,
SDS23_008A,2023,Alsum59-2023,Alsum2,,,43.209921,-90.207351,Schoville,,,,,,
SDS23_008B,2023,Alsum59-2023,Alsum2,,,43.209921,-90.207351,Schoville,,,,,,
SDS23_008C,2023,Alsum59-2023,Alsum2,,,43.209921,-90.207351,Schoville,,,,,,
SDS23_008D,2023,Alsum59-2023,Alsum2,,,43.209921,-90.207351,Schoville,,,,,,
SDS23_008E,2023,Alsum59-2023,Alsum2,,,43.209921,-90.207351,Schoville,,,,,,
SDS23_008F,2023,Alsum59-2023,Alsum2,,,43.209921,-90.207351,Schoville,,,,,,
SDS23_008G,2023,Alsum59-2023,Alsum2,,,43.209921,-90.207351,Schoville,,,,,,
SDS23_008H,2023,Alsum59-2023,Alsum2,,,43.209921,-90.207351,Schoville,,,,,,
CPBWGS_39,2015,Arlington-2015,Arlington,Male,"Arlington, Columbia Co., Wisconsin",43.30438055,-89.33189999,Crossley,SRR10388369,,,,,
CPBWGS_40,2015,Arlington-2015,Arlington,Female,"Arlington, Columbia Co., Wisconsin",43.30438055,-89.33189999,Crossley,SRR10388368,,,,,
CPBWGS_41,2015,Arlington-2015,Arlington,Female,"Arlington, Columbia Co., Wisconsin",43.30438055,-89.33189999,Crossley,SRR10388366,,,,,
CPBWGS_42,2015,Arlington-2015,Arlington,Female,"Arlington, Columbia Co., Wisconsin",43.30438055,-89.33189999,Crossley,SRR10388365,,,,,
CPBWGS_43,2015,Arlington-2015,Arlington,Male,"Arlington, Columbia Co., Wisconsin",43.30438055,-89.33189999,Crossley,SRR10388364,,,,,
SDS23_011A,2023,Arlington-2023,Arlington,,"Arlington, Columbia Co., Wisconsin",43.30438055,-89.33189999,Schoville,,,,,,
SDS23_011B,2023,Arlington-2023,Arlington,,"Arlington, Columbia Co., Wisconsin",43.30438055,-89.33189999,Schoville,,,,,,
SDS23_011C,2023,Arlington-2023,Arlington,,"Arlington, Columbia Co., Wisconsin",43.30438055,-89.33189999,Schoville,,,,,,
SDS23_011D,2023,Arlington-2023,Arlington,,"Arlington, Columbia Co., Wisconsin",43.30438055,-89.33189999,Schoville,,,,,,
SDS23_011E,2023,Arlington-2023,Arlington,,"Arlington, Columbia Co., Wisconsin",43.30438055,-89.33189999,Schoville,,,,,,
SDS23_011F,2023,Arlington-2023,Arlington,,"Arlington, Columbia Co., Wisconsin",43.30438055,-89.33189999,Schoville,,,,,,
SDS23_011G,2023,Arlington-2023,Arlington,,"Arlington, Columbia Co., Wisconsin",43.30438055,-89.33189999,Schoville,,,,,,
SDS23_011H,2023,Arlington-2023,Arlington,,"Arlington, Columbia Co., Wisconsin",43.30438055,-89.33189999,Schoville,,,,,,
Arl_2019A,2019,Arlington-2019,Arlington,,"Arlington, Columbia Co., Wisconsin",43.30438055,-89.33189999,"Pelissie, Magnusson",,,,,,
Arl_2019B,2019,Arlington-2019,Arlington,,"Arlington, Columbia Co., Wisconsin",43.30438055,-89.33189999,"Pelissie, Magnusson",,,,,,
Arl_2019C,2019,Arlington-2019,Arlington,,"Arlington, Columbia Co., Wisconsin",43.30438055,-89.33189999,"Pelissie, Magnusson",,,,,,
Arl_2019D,2019,Arlington-2019,Arlington,,"Arlington, Columbia Co., Wisconsin",43.30438055,-89.33189999,"Pelissie, Magnusson",,,,,,
Arl_2019E,2019,Arlington-2019,Arlington,,"Arlington, Columbia Co., Wisconsin",43.30438055,-89.33189999,"Pelissie, Magnusson",,,,,,
Arl_2019F,2019,Arlington-2019,Arlington,,"Arlington, Columbia Co., Wisconsin",43.30438055,-89.33189999,"Pelissie, Magnusson",,,,,,
Arl_2019G,2019,Arlington-2019,Arlington,,"Arlington, Columbia Co., Wisconsin",43.30438055,-89.33189999,"Pelissie, Magnusson",,,,,,
Arl_2019H,2019,Arlington-2019,Arlington,,"Arlington, Columbia Co., Wisconsin",43.30438055,-89.33189999,"Pelissie, Magnusson",,,,,,
Arl_2014Pl1E10,2015,Arlington2015,Arlington,,"Arlington, Columbia Co., Wisconsin",43.30438055,-89.33189999,Crossley,,,,,,
Arl_2014Pl1E11,2015,Arlington2015,Arlington,,"Arlington, Columbia Co., Wisconsin",43.30438055,-89.33189999,Crossley,,,,,,
Arl_2014Pl1E12,2015,Arlington2015,Arlington,,"Arlington, Columbia Co., Wisconsin",43.30438055,-89.33189999,Crossley,,,,,,
C5_2023A,2023,C5-2023,Coloma1,,,44.0455222,-89.6233111,Schoville,,,,,,
C5_2023B,2023,C5-2023,Coloma1,,,44.0455222,-89.6233111,Schoville,,,,,,
C5_2023C,2023,C5-2023,Coloma1,,,44.0455222,-89.6233111,Schoville,,,,,,
C5_2023D,2023,C5-2023,Coloma1,,,44.0455222,-89.6233111,Schoville,,,,,,
C5_2023E,2023,C5-2023,Coloma1,,,44.0455222,-89.6233111,Schoville,,,,,,
C5_2023F,2023,C5-2023,Coloma1,,,44.0455222,-89.6233111,Schoville,,,,,,
C5_2023G,2023,C5-2023,Coloma1,,,44.0455222,-89.6233111,Schoville,,,,,,
C5_2023H,2023,C5-2023,Coloma1,,,44.0455222,-89.6233111,Schoville,,,,,,
CPB2015_219A,2015,C5-2015,Coloma1,,,44.04552222,-89.62331111,Crossley,,,,,,
CPB2015_219B,2015,C5-2015,Coloma1,,,44.04552222,-89.62331111,Crossley,,,,,,
CPB2015_219C,2015,C5-2015,Coloma1,,,44.04552222,-89.62331111,Crossley,,,,,,
CPB2015_219D,2015,C5-2015,Coloma1,,,44.04552222,-89.62331111,Crossley,,,,,,
CPB2015_219E,2015,C5-2015,Coloma1,,,44.04552222,-89.62331111,Crossley,,,,,,
CPB2015_219F,2015,C5-2015,Coloma1,,,44.04552222,-89.62331111,Crossley,,,,,,
CPB2015_219G,2015,C5-2015,Coloma1,,,44.04552222,-89.62331111,Crossley,,,,,,
CPB2015_219H,2015,C5-2015,Coloma1,,,44.04552222,-89.62331111,Crossley,,,,,,
Colbon4_1,2019,ColomaBonus4-2019,Coloma1,,,44.0428262,-89.6167801,"Pelissie, Magnuson",,,,,,
Colbon4_2,2019,ColomaBonus4-2019,Coloma1,,,44.0428262,-89.6167801,"Pelissie, Magnuson",,,,,,
Colbon4_3,2019,ColomaBonus4-2019,Coloma1,,,44.0428262,-89.6167801,"Pelissie, Magnuson",,,,,,
Colbon4_4,2019,ColomaBonus4-2019,Coloma1,,,44.0428262,-89.6167801,"Pelissie, Magnuson",,,,,,
Colbon4_5,2019,ColomaBonus4-2019,Coloma1,,,44.0428262,-89.6167801,"Pelissie, Magnuson",,,,,,
Colbon4_6,2019,ColomaBonus4-2019,Coloma1,,,44.0428262,-89.6167801,"Pelissie, Magnuson",,,,,,
Colbon4_7,2019,ColomaBonus4-2019,Coloma1,,,44.0428262,-89.6167801,"Pelissie, Magnuson",,,,,,
Colbon4_8,2019,ColomaBonus4-2019,Coloma1,,,44.0428262,-89.6167801,"Pelissie, Magnuson",,,,,,
Colbon2_9,2019,ColomaBonus-2019,Coloma2,,,44.0098608,-89.5998251,"Pelissie, Magnuson",,,,,,
Colbon2_11,2019,ColomaBonus-2019,Coloma2,,,44.0098608,-89.5998251,"Pelissie, Magnuson",,,,,,
Colbon2_12,2019,ColomaBonus-2019,Coloma2,,,44.0098608,-89.5998251,"Pelissie, Magnuson",,,,,,
Colbon2_14,2019,ColomaBonus-2019,Coloma2,,,44.0098608,-89.5998251,"Pelissie, Magnuson",,,,,,
Colbon2_16,2019,ColomaBonus-2019,Coloma2,,,44.0098608,-89.5998251,"Pelissie, Magnuson",,,,,,
Colbon2_18,2019,ColomaBonus-2019,Coloma2,,,44.0098608,-89.5998251,"Pelissie, Magnuson",,,,,,
Colbon2_21,2019,ColomaBonus-2019,Coloma2,,,44.0098608,-89.5998251,"Pelissie, Magnuson",,,,,,
Colbon2_24,2019,ColomaBonus-2019,Coloma2,,,44.0098608,-89.5998251,"Pelissie, Magnuson",,,,,,
SDS23_055A,2023,C44-L15-2023,Coloma2,,,44.00073889,-89.59624167,Schoville,,,,,,
SDS23_055B,2023,C44-L15-2023,Coloma2,,,44.00073889,-89.59624167,Schoville,,,,,,
SDS23_055C,2023,C44-L15-2023,Coloma2,,,44.00073889,-89.59624167,Schoville,,,,,,
SDS23_055D,2023,C44-L15-2023,Coloma2,,,44.00073889,-89.59624167,Schoville,,,,,,
SDS23_055E,2023,C44-L15-2023,Coloma2,,,44.00073889,-89.59624167,Schoville,,,,,,
SDS23_055F,2023,C44-L15-2023,Coloma2,,,44.00073889,-89.59624167,Schoville,,,,,,
SDS23_055G,2023,C44-L15-2023,Coloma2,,,44.00073889,-89.59624167,Schoville,,,,,,
SDS23_055H,2023,C44-L15-2023,Coloma2,,,44.00073889,-89.59624167,Schoville,,,,,,
CPB2015_203A,2015,C44-L15-2015,Coloma2,,,44.00073889,-89.59624167,Schoville,,,,,,
CPB2015_203B,2015,C44-L15-2015,Coloma2,,,44.00073889,-89.59624167,Crossley,,,,,,
CPB2015_203C,2015,C44-L15-2015,Coloma2,,,44.00073889,-89.59624167,Crossley,,,,,,
CPB2015_38A,2015,C44-L15-2015,Coloma2,,,44.00073889,-89.59624167,Crossley,,,,,,
CPB2015_38B,2015,C44-L15-2015,Coloma2,,,44.00073889,-89.59624167,Crossley,,,,,,
CPB2015_38C,2015,C44-L15-2015,Coloma2,,,44.00073889,-89.59624167,Crossley,,,,,,
CPB2015_38D,2015,C44-L15-2015,Coloma2,,,44.00073889,-89.59624167,Crossley,,,,,,
CPB2015_38E,2015,C44-L15-2015,Coloma2,,,44.00073889,-89.59624167,Crossley,,,,,,
Collyon_5,2019,ColomaLyons-2019,Coloma3,,,44.024106,-89.603559,"Pelissie, Magnusson",,,,,,
Collyon_6,2019,ColomaLyons-2019,Coloma3,,,44.024106,-89.603559,"Pelissie, Magnusson",,,,,,
Collyon_7,2019,ColomaLyons-2019,Coloma3,,,44.024106,-89.603559,"Pelissie, Magnusson",,,,,,
Collyon_9,2019,ColomaLyons-2019,Coloma3,,,44.024106,-89.603559,"Pelissie, Magnusson",,,,,,
Collyon_10,2019,ColomaLyons-2019,Coloma3,,,44.024106,-89.603559,"Pelissie, Magnusson",,,,,,
Collyon_11,2019,ColomaLyons-2019,Coloma3,,,44.024106,-89.603559,"Pelissie, Magnusson",,,,,,
Collyon_13,2019,ColomaLyons-2019,Coloma3,,,44.024106,-89.603559,"Pelissie, Magnusson",,,,,,
Collyon_17,2019,ColomaLyons-2019,Coloma3,,,44.024106,-89.603559,"Pelissie, Magnusson",,,,,,
SDS23_052A,2023,Aartz-2023,Coloma3,,,44.026376,-89.598095,Schoville,,,,,,
SDS23_052B,2023,Aartz-2023,Coloma3,,,44.026376,-89.598095,Schoville,,,,,,
SDS23_052C,2023,Aartz-2023,Coloma3,,,44.026376,-89.598095,Schoville,,,,,,
SDS23_052D,2023,Aartz-2023,Coloma3,,,44.026376,-89.598095,Schoville,,,,,,
SDS23_052E,2023,Aartz-2023,Coloma3,,,44.026376,-89.598095,Schoville,,,,,,
SDS23_052F,2023,Aartz-2023,Coloma3,,,44.026376,-89.598095,Schoville,,,,,,
MBXmas_1,2019,XMASBig-2019,Group3,,,44.18041731,-89.62019839,"Pelissie, Magnusson",,,,,,
MBXmas_2,2019,XMASBig-2019,Group3,,,44.18041731,-89.62019839,"Pelissie, Magnusson",,,,,,
MBXmas_3,2019,XMASBig-2019,Group3,,,44.18041731,-89.62019839,"Pelissie, Magnusson",,,,,,
MBXmas_4,2019,XMASBig-2019,Group3,,,44.18041731,-89.62019839,"Pelissie, Magnusson",,,,,,
MBXmas_5,2019,XMASBig-2019,Group3,,,44.18041731,-89.62019839,"Pelissie, Magnusson",,,,,,
MBXmas_6,2019,XMASBig-2019,Group3,,,44.18041731,-89.62019839,"Pelissie, Magnusson",,,,,,
SDS23_040A,2023,XMASBig-2023,Group3,,,44.18041731,-89.62019839,Schoville,,,,,,
SDS23_040B,2023,XMASBig-2023,Group3,,,44.18041731,-89.62019839,Schoville,,,,,,
SDS23_040C,2023,XMASBig-2023,Group3,,,44.18041731,-89.62019839,Schoville,,,,,,
SDS23_040D,2023,XMASBig-2023,Group3,,,44.18041731,-89.62019839,Schoville,,,,,,
SDS23_040E,2023,XMASBig-2023,Group3,,,44.18041731,-89.62019839,Schoville,,,,,,
SDS23_040F,2023,XMASBig-2023,Group3,,,44.18041731,-89.62019839,Schoville,,,,,,
CPB2015_189,2015,GarrisonNE-2015,Group5,,,44.36995,-89.612148,Crossley,,,,,,
CPB2015_192,2015,GarrisonNE-2015,Group5,,,44.36995,-89.612148,Crossley,,,,,,
CPB2015_199A,2015,GarrisonNE-2015,Group5,,,44.36995,-89.612148,Crossley,,,,,,
CPB2015_199B,2015,GarrisonNE-2015,Group5,,,44.36995,-89.612148,Crossley,,,,,,
CPB2015_199C,2015,GarrisonNE-2015,Group5,,,44.36995,-89.612148,Crossley,,,,,,
CPB2015_199D,2015,GarrisonNE-2015,Group5,,,44.36995,-89.612148,Crossley,,,,,,
