SampleID,Year,Population,Group,Sex,Label,Latitude,Longitude,Collector,NCBI_SRA,,,,,
CPB2015_259A,2015,GarrisonNE-2015,Group5,,,44.36995,-89.612148,Crossley,,,,,,
CPB2015_259B,2015,GarrisonNE-2015,Group5,,,44.36995,-89.612148,Crossley,,,,,,
OkrGarrissonNE_5,2019,OkrayGarrisonNE-2019,Group5,,,44.36995,-89.612148,"Pelissie, Magnusson",,,,,,
OkrGarrissonNE_6,2019,OkrayGarrisonNE-2019,Group5,,,44.36995,-89.612148,"Pelissie, Magnusson",,,,,,
OkrGarrissonNE_7,2019,OkrayGarrisonNE-2019,Group5,,,44.36995,-89.612148,"Pelissie, Magnusson",,,,,,
OkrGarrissonNE_8,2019,OkrayGarrisonNE-2019,Group5,,,44.36995,-89.612148,"Pelissie, Magnusson",,,,,,
OkrGarrissonNE_9,2019,OkrayGarrisonNE-2019,Group5,,,44.36995,-89.612148,"Pelissie, Magnusson",,,,,,
OkrGarrissonNE_10,2019,OkrayGarrisonNE-2019,Group5,,,44.36995,-89.612148,"Pelissie, Magnusson",,,,,,
OkrGarrissonNE_11,2019,OkrayGarrisonNE-2019,Group5,,,44.36995,-89.612148,"Pelissie, Magnusson",,,,,,
OkrGarrissonNE_12,2019,OkrayGarrisonNE-2019,Group5,,,44.36995,-89.612148,"Pelissie, Magnusson",,,,,,
SDS23_082A,2023,GarrisonNE-2023,Group5,,,44.36995,-89.612148,Schoville,,,,,,
SDS23_082B,2023,GarrisonNE-2023,Group5,,,44.36995,-89.612148,Schoville,,,,,,
SDS23_082C,2023,GarrisonNE-2023,Group5,,,44.36995,-89.612148,Schoville,,,,,,
SDS23_082D,2023,GarrisonNE-2023,Group5,,,44.36995,-89.612148,Schoville,,,,,,
SDS23_082E,2023,GarrisonNE-2023,Group5,,,44.36995,-89.612148,Schoville,,,,,,
SDS23_082F,2023,GarrisonNE-2023,Group5,,,44.36995,-89.612148,Schoville,,,,,,
SDS23_082G,2023,GarrisonNE-2023,Group5,,,44.36995,-89.612148,Schoville,,,,,,
SDS23_082H,2023,GarrisonNE-2023,Group5,,,44.36995,-89.612148,Schoville,,,,,,
CPB2015_125A,2015,Mortensen9-2015,Group6,,,44.20953889,-89.61269444,Crossley,,,,,,
CPB2015_125B,2015,Mortensen9-2015,Group6,,,44.20953889,-89.61269444,Crossley,,,,,,
CPB2015_125C,2015,Mortensen9-2015,Group6,,,44.20953889,-89.61269444,Crossley,,,,,,
CPB2015_125D,2015,Mortensen9-2015,Group6,,,44.20953889,-89.61269444,Crossley,,,,,,
CPB2015_125E,2015,Mortensen9-2015,Group6,,,44.20953889,-89.61269444,Crossley,,,,,,
CPB2015_125F,2015,Mortensen9-2015,Group6,,,44.20953889,-89.61269444,Crossley,,,,,,
CPB2015_214A,2015,H10-2015,H10,,,44.122947,-89.652968,Crossley,,,,,,
CPB2015_214B,2015,H10-2015,H10,,,44.122947,-89.652968,Crossley,,,,,,
CPB2015_214C,2015,H10-2015,H10,,,44.122947,-89.652968,Crossley,,,,,,
CPB2015_218A,2015,H10-2015,H10,,,44.122947,-89.652968,Crossley,,,,,,
SDS23_030A,2023,H10-2023,H10,,,44.122947,-89.652968,Schoville,,,,,,
SDS23_030B,2023,H10-2023,H10,,,44.122947,-89.652968,Schoville,,,,,,
SDS23_030C,2023,H10-2023,H10,,,44.122947,-89.652968,Schoville,,,,,,
SDS23_030D,2023,H10-2023,H10,,,44.122947,-89.652968,Schoville,,,,,,
SDS23_030E,2023,H10-2023,H10,,,44.122947,-89.652968,Schoville,,,,,,
SDS23_030F,2023,H10-2023,H10,,,44.122947,-89.652968,Schoville,,,,,,
SDS23_030G,2023,H10-2023,H10,,,44.122947,-89.652968,Schoville,,,,,,
SDS23_030H,2023,H10-2023,H10,,,44.122947,-89.652968,Schoville,,,,,,
CPB2015_218B,2015,H10-2015,H10,,,44.122947,-89.652968,Crossley,,,,,,
CPB2015_218C,2015,H10-2015,H10,,,44.122947,-89.652968,Crossley,,,,,,
CPB2015_218D,2015,H10-2015,H10,,,44.122947,-89.652968,Crossley,,,,,,
CPB2015_218E,2015,H10-2015,H10,,,44.122947,-89.652968,Crossley,,,,,,
CPB2015_159C,2015,H15-2015,H15,,,44.13749444,-89.62359167,Crossley,,,,,,
CPB2015_159B,2015,H15-2015,H15,,,44.13749444,-89.62359167,Crossley,,,,,,
CPB2015_159A,2015,H15-2015,H15,,,44.13749444,-89.62359167,Crossley,,,,,,
CPB2015_174A,2015,H15-2015,H15,,,44.13749444,-89.62359167,Crossley,,,,,,
CPB2015_174B,2015,H15-2015,H15,,,44.13749444,-89.62359167,Crossley,,,,,,
CPB2015_174C,2015,H15-2015,H15,,,44.13749444,-89.62359167,Crossley,,,,,,
CPB2015_174D,2015,H15-2015,H15,,,44.13749444,-89.62359167,Crossley,,,,,,
CPB2015_174E,2015,H15-2015,H15,,,44.13749444,-89.62359167,Crossley,,,,,,
CPB2015_174F,2015,H15-2015,H15,,,44.13749444,-89.62359167,Crossley,,,,,,
SDS23_032A,2023,H15-2023,H15,,,44.13749444,-89.62359167,Schoville,,,,,,
SDS23_032B,2023,H15-2023,H15,,,44.13749444,-89.62359167,Schoville,,,,,,
SDS23_032C,2023,H15-2023,H15,,,44.13749444,-89.62359167,Schoville,,,,,,
SDS23_032D,2023,H15-2023,H15,,,44.13749444,-89.62359167,Schoville,,,,,,
SDS23_032E,2023,H15-2023,H15,,,44.13749444,-89.62359167,Schoville,,,,,,
SDS23_032F,2023,H15-2023,H15,,,44.13749444,-89.62359167,Schoville,,,,,,
SDS23_032G,2023,H15-2023,H15,,,44.13749444,-89.62359167,Schoville,,,,,,
SDS23_032H,2023,H15-2023,H15,,,44.13749444,-89.62359167,Schoville,,,,,,
CPB2015_209A,2015,H41-2015,H41,,"Hancock, Waushara Co., Wisconsin",44.15935556,-89.53771944,Crossley,,,,,,
CPB2015_209B,2015,H41-2015,H41,,"Hancock, Waushara Co., Wisconsin",44.15935556,-89.53771944,Crossley,,,,,,
CPB2015_461,2015,H41-2015,H41,,"Hancock, Waushara Co., Wisconsin",44.15935556,-89.53771944,Crossley,,,,,,
CPB2015_499A,2015,H41-2015,H41,,"Hancock, Waushara Co., Wisconsin",44.15935556,-89.53771944,Crossley,,,,,,
CPB2015_499B,2015,H41-2015,H41,,"Hancock, Waushara Co., Wisconsin",44.15935556,-89.53771944,Crossley,,,,,,
SDS23_033A,2023,H41-2023,H41,,"Hancock, Waushara Co., Wisconsin",44.15935556,-89.53771944,Schoville,,,,,,
SDS23_033B,2023,H41-2023,H41,,"Hancock, Waushara Co., Wisconsin",44.15935556,-89.53771944,Schoville,,,,,,
SDS23_033C,2023,H41-2023,H41,,"Hancock, Waushara Co., Wisconsin",44.15935556,-89.53771944,Schoville,,,,,,
SDS23_033D,2023,H41-2023,H41,,"Hancock, Waushara Co., Wisconsin",44.15935556,-89.53771944,Schoville,,,,,,
SDS23_033E,2023,H41-2023,H41,,"Hancock, Waushara Co., Wisconsin",44.15935556,-89.53771944,Schoville,,,,,,
SDS23_033F,2023,H41-2023,H41,,"Hancock, Waushara Co., Wisconsin",44.15935556,-89.53771944,Schoville,,,,,,
SDS23_033G,2023,H41-2023,H41,,"Hancock, Waushara Co., Wisconsin",44.15935556,-89.53771944,Schoville,,,,,,
SDS23_033H,2023,H41-2023,H41,,"Hancock, Waushara Co., Wisconsin",44.15935556,-89.53771944,Schoville,,,,,,
CPB2015_22A,2015,H41-2015,H41,,"Hancock, Waushara Co., Wisconsin",44.15935556,-89.53771944,Crossley,,,,,,
CPB2015_22B,2015,H41-2015,H41,,"Hancock, Waushara Co., Wisconsin",44.15935556,-89.53771944,Crossley,,,,,,
CPB2015_22C,2015,H41-2015,H41,,"Hancock, Waushara Co., Wisconsin",44.15935556,-89.53771944,Crossley,,,,,,
CPB2015_348A,2015,H53-2015,H53,,"Hancock, Waushara Co., Wisconsin",44.08141111,-89.5689,Crossley,,,,,,
CPB2015_348B,2015,H53-2015,H53,,"Hancock, Waushara Co., Wisconsin",44.08141111,-89.5689,Crossley,,,,,,
CPB2015_348C,2015,H53-2015,H53,,"Hancock, Waushara Co., Wisconsin",44.08141111,-89.5689,Crossley,,,,,,
CPB2015_348D,2015,H53-2015,H53,,"Hancock, Waushara Co., Wisconsin",44.08141111,-89.5689,Crossley,,,,,,
CPB2015_348E,2015,H53-2015,H53,,"Hancock, Waushara Co., Wisconsin",44.08141111,-89.5689,Crossley,,,,,,
CPB2015_348F,2015,H53-2015,H53,,"Hancock, Waushara Co., Wisconsin",44.08141111,-89.5689,Crossley,,,,,,
CPB2015_417,2015,H53-2015,H53,,"Hancock, Waushara Co., Wisconsin",44.08141111,-89.5689,Crossley,,,,,,
CPB2015_442A,2015,H53-2015,H53,,"Hancock, Waushara Co., Wisconsin",44.08141111,-89.5689,Crossley,,,,,,
CPB2015_442B,2015,H53-2015,H53,,"Hancock, Waushara Co., Wisconsin",44.08141111,-89.5689,Crossley,,,,,,
CPB2015_442C,2015,H53-2015,H53,,"Hancock, Waushara Co., Wisconsin",44.08141111,-89.5689,Crossley,,,,,,
CPB2015_442D,2015,H53-2015,H53,,"Hancock, Waushara Co., Wisconsin",44.08141111,-89.5689,Crossley,,,,,,
CPB2015_442E,2015,H53-2015,H53,,"Hancock, Waushara Co., Wisconsin",44.08141111,-89.5689,Crossley,,,,,,
CPB2015_504A,2015,H53-2015,H53,,"Hancock, Waushara Co., Wisconsin",44.08141111,-89.5689,Crossley,,,,,,
CPB2015_504B,2015,H53-2015,H53,,"Hancock, Waushara Co., Wisconsin",44.08141111,-89.5689,Crossley,,,,,,
CPB2015_504C,2015,H53-2015,H53,,"Hancock, Waushara Co., Wisconsin",44.08141111,-89.5689,Crossley,,,,,,
CPBWGS_44,2015,H53-2015,H53,Female,"Hancock, Waushara Co., Wisconsin",44.08141111,-89.5689,Crossley,SRR10388363,,,,,
CPBWGS_45,2015,H53-2015,H53,Female,"Hancock, Waushara Co., Wisconsin",44.08141111,-89.5689,Crossley,SRR10388362,,,,,
CPBWGS_46,2015,H53-2015,H53,Female,"Hancock, Waushara Co., Wisconsin",44.08141111,-89.5689,Crossley,SRR10388361,,,,,
CPBWGS_47,2015,H53-2015,H53,Female,"Hancock, Waushara Co., Wisconsin",44.08141111,-89.5689,Crossley,SRR10388360,,,,,
CPBWGS_48,2015,H53-2015,H53,Male,"Hancock, Waushara Co., Wisconsin",44.08141111,-89.5689,Crossley,SRR10388359,,,,,
H66_2023A,2023,H66-2023,H53,,,44.08271,-89.55361,Schoville,,,,,,
H66_2023B,2023,H66-2023,H53,,,44.08271,-89.55361,Schoville,,,,,,
H66_2023C,2023,H66-2023,H53,,,44.08271,-89.55361,Schoville,,,,,,
H66_2023K,2023,H66-2023,H53,,,44.08271,-89.55361,Schoville,,,,,,
H66_2023E,2023,H66-2023,H53,,,44.08271,-89.55361,Schoville,,,,,,
H66_2023F,2023,H66-2023,H53,,,44.08271,-89.55361,Schoville,,,,,,
H66_2023G,2023,H66-2023,H53,,,44.08271,-89.55361,Schoville,,,,,,
H66_2023H,2023,H66-2023,H53,,,44.08271,-89.55361,Schoville,,,,,,
H66_2023I,2023,H66-2023,H53,,,44.08271,-89.55361,Schoville,,,,,,
H66_2023J,2023,H66-2023,H53,,,44.08271,-89.55361,Schoville,,,,,,
SDS23_017A,2023,H66-2023,H53,,,44.08271,-89.55361,Schoville,,,,,,
SDS23_017B,2023,H66-2023,H53,,,44.08271,-89.55361,Schoville,,,,,,
CPB2015_241A,2015,H67-2015,H67,,"Hancock, Waushara Co., Wisconsin",44.07924722,-89.548275,Crossley,,,,,,
CPB2015_241B,2015,H67-2015,H67,,"Hancock, Waushara Co., Wisconsin",44.07924722,-89.548275,Crossley,,,,,,
CPB2015_241C,2015,H67-2015,H67,,"Hancock, Waushara Co., Wisconsin",44.07924722,-89.548275,Crossley,,,,,,
CPB2015_202A,2015,Refuge-2015,H67,,,44.087325,-89.50988333,Crossley,,,,,,
CPB2015_202B,2015,Refuge-2015,H67,,,44.087325,-89.50988333,Crossley,,,,,,
CPB2015_202C,2015,Refuge-2015,H67,,,44.087325,-89.50988333,Crossley,,,,,,
CPB2015_202D,2015,Refuge-2015,H67,,,44.087325,-89.50988333,Crossley,,,,,,
CPB2015_258A,2015,Refuge-2015,H67,,,44.087325,-89.50988333,Crossley,,,,,,
CPB2015_258B,2015,Refuge-2015,H67,,,44.087325,-89.50988333,Crossley,,,,,,
CPB2015_258C,2015,Refuge-2015,H67,,,44.087325,-89.50988333,Crossley,,,,,,
CPB2015_258D,2015,Refuge-2015,H67,,,44.087325,-89.50988333,Crossley,,,,,,
CPB2015_258E,2015,Refuge-2015,H67,,,44.087325,-89.50988333,Crossley,,,,,,
CPB2015_26A,2015,Hesler-2015,Hesler,,,43.919667,-89.662781,Crossley,,,,,,
CPB2015_26B,2015,Hesler-2015,Hesler,,,43.919667,-89.662781,Crossley,,,,,,
CPB2015_26C,2015,Hesler-2015,Hesler,,,43.919667,-89.662781,Crossley,,,,,,
CPB2015_26D,2015,Hesler-2015,Hesler,,,43.919667,-89.662781,Crossley,,,,,,
CPB2015_26E,2015,Hesler-2015,Hesler,,,43.919667,-89.662781,Crossley,,,,,,
CPB2015_26F,2015,Hesler-2015,Hesler,,,43.919667,-89.662781,Crossley,,,,,,
CPB2015_26G,2015,Hesler-2015,Hesler,,,43.919667,-89.662781,Crossley,,,,,,
CPB2015_26H,2015,Hesler-2015,Hesler,,,43.919667,-89.662781,Crossley,,,,,, 
SilverValley2015_133B,2015,SilverValley-2015,Hesler,,,43.89850833,-89.69366111,Crossley,,,,,,
SilverValley2015_133A,2015,SilverValley-2015,Hesler,,,43.89850833,-89.69366111,Crossley,,,,,,
SilverValley2015_133C,2015,SilverValley-2015,Hesler,,,43.89850833,-89.69366111,Crossley,,,,,,
SilverValley2015_133D,2015,SilverValley-2015,Hesler,,,43.89850833,-89.69366111,Crossley,,,,,,
SilverValley2015_133E,2015,SilverValley-2015,Hesler,,,43.89850833,-89.69366111,Crossley,,,,,,
SilverValley2015_133F,2015,SilverValley-2015,Hesler,,,43.89850833,-89.69366111,Crossley,,,,,,
SDS23_046A,2023,Du-2023,Hesler,,,43.90818,-89.67714,Schoville,,,,,,
SDS23_046B,2023,Du-2023,Hesler,,,43.90818,-89.67714,Schoville,,,,,,
SDS23_046C,2023,Du-2023,Hesler,,,43.90818,-89.67714,Schoville,,,,,,
SDS23_046D,2023,Du-2023,Hesler,,,43.90818,-89.67714,Schoville,,,,,,
SDS23_046E,2023,Du-2023,Hesler,,,43.90818,-89.67714,Schoville,,,,,,
SDS23_046F,2023,Du-2023,Hesler,,,43.90818,-89.67714,Schoville,,,,,,
SDS23_046G,2023,Du-2023,Hesler,,,43.90818,-89.67714,Schoville,,,,,,
SDS23_046H,2023,Du-2023,Hesler,,,43.90818,-89.67714,Schoville,,,,,,
Okrrobacks_1,2019,OkrayRobacks-2019,Okray1,,,44.441325,-89.609514,"Pelissie, Magnuson",,,,,,
Okrrobacks_2,2019,OkrayRobacks-2019,Okray1,,,44.441325,-89.609514,"Pelissie, Magnuson",,,,,,
Okrrobacks_3,2019,OkrayRobacks-2019,Okray1,,,44.441325,-89.609514,"Pelissie, Magnuson",,,,,,
Okrrobacks_5,2019,OkrayRobacks-2019,Okray1,,,44.441325,-89.609514,"Pelissie, Magnuson",,,,,,
Okrrobacks_7,2019,OkrayRobacks-2019,Okray1,,,44.441325,-89.609514,"Pelissie, Magnuson",,,,,,
Okrrobacks_9,2019,OkrayRobacks-2019,Okray1,,,44.441325,-89.609514,"Pelissie, Magnuson",,,,,,
Okrrobacks_11,2019,OkrayRobacks-2019,Okray1,,,44.441325,-89.609514,"Pelissie, Magnuson",,,,,,
Okrrobacks_12,2019,OkrayRobacks-2019,Okray1,,,44.441325,-89.609514,"Pelissie, Magnuson",,,,,,
Okrgrosh_1,2019,OkrayGrosheks40-2019,Okray1,,,44.437271,-89.570611,"Pelissie, Magnuson",,,,,,
Okrgrosh_2,2019,OkrayGrosheks40-2019,Okray1,,,44.437271,-89.570611,"Pelissie, Magnuson",,,,,,
Okrgrosh_3,2019,OkrayGrosheks40-2019,Okray1,,,44.437271,-89.570611,"Pelissie, Magnuson",,,,,,
Okrgrosh_4,2019,OkrayGrosheks40-2019,Okray1,,,44.437271,-89.570611,"Pelissie, Magnuson",,,,,,
Okrgrosh_5,2019,OkrayGrosheks40-2019,Okray1,,,44.437271,-89.570611,"Pelissie, Magnuson",,,,,,
Okrgrosh_6,2019,OkrayGrosheks40-2019,Okray1,,,44.437271,-89.570611,"Pelissie, Magnuson",,,,,,
Okrgrosh_7,2019,OkrayGrosheks40-2019,Okray1,,,44.437271,-89.570611,"Pelissie, Magnuson",,,,,,
Okrgrosh_9,2019,OkrayGrosheks40-2019,Okray1,,,44.437271,-89.570611,"Pelissie, Magnuson",,,,,,
SDS23_076A,2023,OkrayGrosheks40-2023,Okray1,,,44.437271,-89.570611,Schoville,,,,,,
SDS23_076B,2023,OkrayGrosheks40-2023,Okray1,,,44.437271,-89.570611,Schoville,,,,,,
SDS23_076C,2023,OkrayGrosheks40-2023,Okray1,,,44.437271,-89.570611,Schoville,,,,,,
SDS23_076D,2023,OkrayGrosheks40-2023,Okray1,,,44.437271,-89.570611,Schoville,,,,,,
SDS23_076E,2023,OkrayGrosheks40-2023,Okray1,,,44.437271,-89.570611,Schoville,,,,,,
SDS23_076F,2023,OkrayGrosheks40-2023,Okray1,,,44.437271,-89.570611,Schoville,,,,,,
SDS23_076G,2023,OkrayGrosheks40-2023,Okray1,,,44.437271,-89.570611,Schoville,,,,,,
SDS23_076H,2023,OkrayGrosheks40-2023,Okray1,,,44.437271,-89.570611,Schoville,,,,,,
